Age,Income,Number of Children,Education Num,Gender_Male,Marital Status_Single,Home Ownership_Rented
36.0,125000.0,0,0,True,False,False
35.0,75000.0,1,4,False,False,False
30.0,117500.0,2,3,True,False,False
47.0,90000.0,1,4,False,False,False
32.0,57500.0,0,0,True,True,True
36.0,90000.0,2,3,False,False,False
28.0,32500.0,0,0,False,True,True
39.0,60000.0,2,2,False,False,False
26.0,45000.0,0,0,False,True,True
29.0,27500.0,0,1,False,True,True
25.0,62500.0,0,2,False,True,True
29.0,68000.0,2,4,False,False,False
31.0,65000.0,0,2,True,True,True
36.0,92500.0,0,3,True,True,False
48.0,70000.0,1,4,False,False,False
30.0,117500.0,2,3,True,False,False
26.0,47500.0,0,0,False,True,True
45.0,115000.0,3,2,False,False,False
36.0,135000.0,0,2,True,False,False
45.0,110000.0,3,2,False,False,False
36.0,47500.0,0,0,True,True,True
26.0,40000.0,0,0,False,True,True
44.0,75000.0,0,3,True,True,False
42.0,105000.0,0,3,True,True,False
31.0,65000.0,0,2,True,True,True
41.0,110000.0,0,4,True,True,False
27.0,37500.0,0,1,False,True,True
45.0,100000.0,3,2,False,False,False
40.0,130000.0,0,1,True,True,False
40.0,130000.0,0,1,True,True,False
36.0,110000.0,0,4,True,True,False
47.0,97500.0,1,4,False,False,False
31.0,67500.0,0,2,True,True,True
36.0,90000.0,1,1,False,False,False
40.0,142500.0,0,1,True,True,False
28.0,32500.0,0,0,False,True,True
25.0,50000.0,0,2,False,True,True
25.0,57500.0,0,2,False,True,True
30.0,112500.0,2,3,True,False,False
40.0,142500.0,0,1,True,True,False
42.0,100000.0,0,3,True,True,False
36.0,140000.0,0,2,True,False,False
49.0,65000.0,1,4,False,False,False
51.0,140000.0,0,2,True,False,False
43.0,95000.0,0,3,True,True,False
34.0,45000.0,0,0,True,True,True
53.0,115000.0,0,0,True,False,False
39.0,62500.0,2,2,False,False,False
36.0,67500.0,2,2,False,False,False
28.0,32500.0,0,0,False,True,True
46.0,95000.0,1,1,False,False,False
36.0,57500.0,0,2,False,True,True
42.0,110000.0,0,3,True,True,False
29.0,27500.0,0,1,False,True,True
35.0,80000.0,1,4,False,False,False
28.0,32500.0,0,0,False,True,True
35.0,85000.0,1,4,False,False,False
25.0,60000.0,0,2,False,True,True
27.0,37500.0,0,1,False,True,True
45.0,105000.0,3,2,False,False,False
33.0,52500.0,0,1,True,True,True
44.0,87500.0,0,3,True,True,False
28.0,75000.0,0,2,True,True,True
30.0,117500.0,2,3,True,False,False
44.0,87500.0,0,3,True,True,False
31.0,70000.0,0,2,True,True,True
51.0,150000.0,0,2,True,False,False
29.0,27500.0,0,1,False,True,True
50.0,150000.0,0,3,True,False,False
34.0,47500.0,0,0,True,True,True
35.0,90000.0,1,4,False,False,False
36.0,90000.0,1,4,False,False,False
38.0,67500.0,2,2,False,False,False
26.0,45000.0,0,0,False,True,True
33.0,52500.0,0,1,True,True,True
47.0,95000.0,1,4,False,False,False
50.0,155000.0,0,3,True,False,False
52.0,130000.0,0,1,True,False,False
31.0,60000.0,0,2,True,True,True
37.0,72500.0,2,2,False,False,False
41.0,115000.0,0,4,True,True,False
